YearMonth,DepartmentID,BudgetRevenue,BudgetExpenses,BudgetProfit
2023-01,D01,1066850.81,167587.57,899263.24
2023-01,D02,0.0,122037.67,-122037.67
2023-01,D03,0.0,149987.48,-149987.48
2023-01,D04,0.0,48369.9,-48369.9
2023-01,D05,0.0,32310.1,-32310.1
2023-01,D06,0.0,52900.37,-52900.37
2023-02,D01,1031778.88,170299.8,861479.08
2023-02,D02,0.0,120829.69,-120829.69
2023-02,D03,0.0,149959.74,-149959.74
2023-02,D04,0.0,47926.93,-47926.93
2023-02,D05,0.0,31475.72,-31475.72
2023-02,D06,0.0,51455.91,-51455.91
2023-03,D01,1160342.03,179697.46,980644.57
2023-03,D02,0.0,121768.77,-121768.77
2023-03,D03,0.0,152208.21,-152208.21
2023-03,D04,0.0,48509.74,-48509.74
2023-03,D05,0.0,31450.01,-31450.01
2023-03,D06,0.0,59046.91,-59046.91
2023-04,D01,1163671.62,174664.22,989007.4
2023-04,D02,0.0,98320.71,-98320.71
2023-04,D03,0.0,151351.62,-151351.62
2023-04,D04,0.0,46651.4,-46651.4
2023-04,D05,0.0,30929.48,-30929.48
2023-04,D06,0.0,50218.3,-50218.3
2023-05,D01,1173977.11,176516.85,997460.26
2023-05,D02,0.0,100919.34,-100919.34
2023-05,D03,0.0,149999.17,-149999.17
2023-05,D04,0.0,47026.38,-47026.38
2023-05,D05,0.0,32036.69,-32036.69
2023-05,D06,0.0,50793.67,-50793.67
2023-06,D01,1153590.8,178103.71,975487.09
2023-06,D02,0.0,100167.21,-100167.21
2023-06,D03,0.0,150783.8,-150783.8
2023-06,D04,0.0,47103.63,-47103.63
2023-06,D05,0.0,31698.95,-31698.95
2023-06,D06,0.0,50114.39,-50114.39
2023-07,D01,1131224.98,160924.44,970300.54
2023-07,D02,0.0,90017.34,-90017.34
2023-07,D03,0.0,142543.32,-142543.32
2023-07,D04,0.0,44794.32,-44794.32
2023-07,D05,0.0,30208.48,-30208.48
2023-07,D06,0.0,49747.71,-49747.71
2023-08,D01,1140673.42,161448.92,979224.5
2023-08,D02,0.0,90492.39,-90492.39
2023-08,D03,0.0,142740.35,-142740.35
2023-08,D04,0.0,46315.91,-46315.91
2023-08,D05,0.0,30659.65,-30659.65
2023-08,D06,0.0,49695.16,-49695.16
