TransactionID,TransactionDate,CashIn,CashOut,BankAccount,TransactionType,Description
CF-2023-0001,2023-01-03,76872.86,0.0,EUR Account,Operating,Customer Payment - Invoice
CF-2023-0002,2023-01-04,0.0,11636.38,Main Operating Account,Operating,Supplier Payment
CF-2023-0003,2023-01-04,24941.9,0.0,Main Operating Account,Operating,Customer Payment - Invoice
CF-2023-0004,2023-01-04,21780.19,0.0,Main Operating Account,Operating,Customer Payment - Invoice
CF-2023-0005,2023-01-04,36732.3,0.0,EUR Account,Operating,Customer Payment - Invoice
CF-2023-0006,2023-01-05,0.0,43912.92,Main Operating Account,Operating,Supplier Payment
CF-2023-0007,2023-01-05,82514.89,0.0,Main Operating Account,Operating,Customer Payment - Invoice
CF-2023-0008,2023-01-06,0.0,26136.41,EUR Account,Operating,Supplier Payment
CF-2023-0009,2023-01-09,0.0,44581.9,Main Operating Account,Operating,Supplier Payment
CF-2023-0010,2023-01-10,10678.02,0.0,EUR Account,Operating,Tax Refund
CF-2023-0011,2023-01-11,84016.24,0.0,Main Operating Account,Operating,Customer Payment - Invoice
CF-2023-0012,2023-01-16,0.0,36716.57,Main Operating Account,Operating,Supplier Payment
CF-2023-0013,2023-01-17,20765.09,0.0,Main Operating Account,Operating,Customer Payment - Invoice
CF-2023-0014,2023-01-18,0.0,10856.1,Main Operating Account,Operating,Supplier Payment
CF-2023-0015,2023-01-19,71811.22,0.0,EUR Account,Operating,Customer Payment - Invoice
CF-2023-0016,2023-01-20,26414.32,0.0,EUR Account,Operating,Customer Payment - Invoice
CF-2023-0017,2023-01-20,0.0,14399.28,Savings Account,Operating,Supplier Payment
CF-2023-0018,2023-01-23,66828.32,0.0,Main Operating Account,Operating,Customer Payment - Invoice
CF-2023-0019,2023-01-24,0.0,37799.56,Main Operating Account,Operating,Supplier Payment
CF-2023-0020,2023-01-25,24051.3,0.0,Main Operating Account,Operating,Customer Payment - Invoice
CF-2023-0021,2023-01-26,37178.33,0.0,Main Operating Account,Operating,Customer Payment - Invoice
CF-2023-0022,2023-01-26,0.0,10237.52,EUR Account,Operating,Supplier Payment
CF-2023-0023,2023-01-27,0.0,30277.99,Savings Account,Operating,Supplier Payment
